# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:55
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/m3_alert_dialog.xml:54
# Referenced at res/layout/m3_alert_dialog_actions.xml:43
# Referenced at res/layout/m3_alert_dialog_title.xml:41
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at res/layout/abc_list_menu_item_layout.xml:17
# Referenced at res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at res/layout/abc_action_mode_bar.xml:19
# Referenced at res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:18
# Referenced at res/layout/m3_alert_dialog.xml:17
# Referenced at res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_dialog.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_setting_directoryitem.xml:1
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_checkboxpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_librarylist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_menu.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_setting_directoryitem.xml:1
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song.xml:1
-keep class androidx.appcompat.widget.AppCompatEditDate { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song_lyrics.xml:1
